,PrivateID,Motion choice RT,Motion choice accuracy,Best choice samples,Best choice accuracy,Beads samples,Beads liberal,Beads first rating,Beads prior rating,Beads overadjustment,BADE bias,BADE BACE,BADE response,BADE liberal,PDI,PDI-CAPE,CAPS,ASI,DOSPERT,Cognitive ability - crt,Cognitive Ability verbal,Cognitive ability wordsum,0,1,2,3,4,5,6
0,1639065,0.896548,0.5,5.0,5.583333333,8,70,63.5,0.5,-17,1.2975,0.17,4.435,0.43,16,1,15,9,71,0.428571429,1.0,0.571428571,-0.27822993425404446,-1.3150904675346757,0.5512209627997644,-0.1620267123315988,-0.7687463673774185,0.02808568315282549,-0.10743275410276565
1,1639069,2.73630689655172,0.96551724137931,6.333333333,5.75,3,25,60.5,0.5,-15,0.81625,0.2275,3.82625,0.16375,10,1,0,0,93,0.571428571,0.75,0.714285714,-0.7839405673957814,-0.7141358789048079,-1.3693968982672713,-1.2280636564015943,1.217156878345077,0.5490615687944789,-0.3602811945724048
2,1639126,1.25308433333333,1.0,6.0,4.75,11,96,50.5,0.5,0,0.73875,0.1425,4.77875,0.41375,35,3,84,26,75,0.571428571,0.0,0.785714286,1.071071088322623,-0.954608687566111,0.27312651746268396,0.4241315744055087,-0.697904891957307,-0.2799008827731672,-1.6048918106542647
3,1639153,1.060193,0.766666666666667,4.833333333,7.166666667,1,73,74.0,17.0,-13,-0.86625,0.3075,3.56625,0.105,39,2,0,3,90,1.0,1.0,0.571428571,0.02309210651516493,-0.2752888473272465,-2.0401591360721376,-1.2968506806787303,-1.329670983496054,0.9403147028185483,0.8893224248076778
4,1639164,1.371062,0.833333333333333,5.0,6.666666667,8,60,55.0,0.5,-11,0.565,0.19125,4.3975,0.355,21,1,25,3,63,1.0,0.75,1.0,-0.4270619329343331,-1.1357893250064595,-0.18369281052485023,-0.31206055504063257,-0.0665054741314325,0.8757348861828435,0.492831928833956
5,1639182,1.17694733333333,0.8,7.666666667,4.25,14,100,71.0,0.5,-19,-0.31875,0.36875,3.44125,0.2925,35,4,0,4,62,0.0,0.5,0.357142857,0.25742854560656236,0.7376768788922685,-0.6505260079686757,0.9606977171902541,-1.3443196824593446,-1.2866544232004156,-1.416512755249721
6,1639200,1.727964,0.933333333333333,5.5,5.5,12,81,56.0,0.0,-3,0.78625,0.33875,3.57375,0.42875,7,1,14,1,99,1.0,1.0,0.642857143,-0.7747666694694662,0.5812272338853501,0.6359772804127897,0.6763227751238031,-0.14115413260584664,0.8243670345581751,-0.23875943514297204
7,1639243,1.29936933333333,0.8,8.0,3.583333333,4,50,50.0,0.0,-5,1.645,0.3525,3.04125,0.5,0,0,0,0,87,0.857142857,1.0,0.857142857,-1.1739658087359597,0.9315396709912274,1.3034458354858178,-0.48373435735922055,0.9443033606757307,0.35197888902235763,-1.6454783385398293
8,1639279,1.38428766666667,0.933333333333333,5.833333333,6.083333333,11,82,58.0,0.0,-19,0.685,0.2825,4.46,0.3025,35,3,25,17,81,0.857142857,1.0,0.642857143,0.4900221305617787,-0.25140197690707483,-0.2998213546487564,0.24670934933614322,-0.69904508862264,0.9878525923922173,-0.06245162108728733
9,1639284,0.877088166666667,0.966666666666667,7.333333333,3.583333333,5,38,50.5,0.5,0,1.21625,0.24125,4.36125,0.48,26,2,31,10,109,1.0,0.75,0.857142857,-0.08598900516124339,-0.05210682216359761,0.8388085692395817,-1.1229363714996843,1.1221906834406845,1.210400171969117,-2.0297522899575138
10,1649953,1.0065175,0.966666666666667,6.166666667,5.166666667,13,74,49.5,1.5,0,1.24125,0.40875,3.8,0.41625,47,4,0,0,116,0.285714286,0.5,0.571428571,0.19874539965692423,1.2698174153499577,0.6720559509462163,0.36942833413844417,0.7651908634479547,-0.4269689336724517,-0.7948086347810451
11,1649954,0.920023,0.7,4.5,6.75,4,67,59.0,5.0,0,0.95125,0.29625,4.125,0.3375,29,1,0,0,59,0.428571429,0.0,0.428571429,-0.38505130670773197,-0.0729997643407442,0.1346682762729266,-0.9302140244791712,-0.18779524326007468,-0.7997492548425774,0.5343448535621405
12,1649955,2.63075862068966,0.827586206896552,5.666666667,7.25,9,65,51.0,1.0,0,1.175,0.3,3.9175,0.4625,58,4,25,10,121,0.857142857,0.75,0.571428571,0.5868017472506968,-0.09970634315881878,0.7702528574646779,0.05266428334180078,0.8615878719729717,0.12274332032241632,0.8396791868605653
13,1649956,0.7622965,0.933333333333333,5.833333333,7.0,10,89,45.5,17.5,-16,-0.29375,0.25375,4.3375,0.33625,17,1,18,12,63,0.571428571,0.5,0.571428571,-0.11488758966395352,-0.6198435100776144,-0.2989927714237487,-0.06464614755121938,-0.9529465711067236,-0.4658658675819694,0.24170293740360765
14,1649961,0.751442833333333,0.933333333333333,5.333333333,7.166666667,11,0,50.5,0.5,0,0.5475,0.41,3.42625,0.31375,150,12,97,18,137,0.571428571,1.0,0.785714286,3.3160926243166484,0.7564752155404356,-0.5729938161142656,-1.339421026095688,2.985347670615951,0.6835347207333121,0.9305170719799652
15,1649968,2.12918051724138,0.827586206896552,6.833333333,6.0,14,100,57.5,0.0,-5,0.68125,0.1775,4.3525,0.44,28,2,0,7,52,1.0,0.75,1.0,-0.1309207832153576,-1.211788281428672,0.28888954447787774,1.1438554636258396,-0.8944372602569549,0.35255016377143433,-0.03559173560305152
16,1649969,2.2247,0.866666666666667,5.833333333,6.416666667,9,60,50.0,2.5,0,-0.755,0.23,4.1275,0.10875,7,1,5,9,79,0.714285714,1.0,0.714285714,-0.5184633998971231,-1.085246762943364,-2.2340195642252296,0.08797857660963174,0.2566719727055599,0.5182152519863067,0.08642272884982305
17,1649972,0.931266666666667,0.866666666666667,5.833333333,4.833333333,11,56,60.0,0.5,-6,0.22625,0.26,4.06,0.33125,0,0,0,2,67,0.857142857,0.5,0.714285714,-1.0126392005734146,-0.2242790621069241,-0.2868400628664029,-0.27947194535933856,-0.04383380085523139,0.5717720861488126,-0.8598947341266635
18,1649974,2.10135616666667,0.833333333333333,4.833333333,6.916666667,12,40,50.0,0.0,0,0.595,0.2475,4.19625,0.3125,63,7,4,6,69,0.428571429,1.0,0.714285714,0.9173330466212666,-1.016411224651708,-0.6636888792423671,0.03709977841304776,1.462111522041646,0.12556145984515182,1.007931023601466
19,1649978,1.27116666666667,0.933333333333333,2.666666667,6.5,11,66,50.0,1.0,-2,-0.48875,0.46,3.23875,0.1825,0,0,0,0,60,0.857142857,0.75,1.0,-1.1299350594923778,1.2730260088028513,-1.0468399479452746,0.2075900126827391,0.04858503491327655,0.42015147847138284,0.8930488609885665
20,1649984,3.33107142857143,0.964285714285714,4.833333333,6.666666667,14,80,50.0,0.0,-12,1.02125,0.16375,3.65625,0.35375,23,0,0,2,56,0.714285714,1.0,0.642857143,-0.6952582800208857,-1.39919440533598,-0.18211183240959844,1.1531358252850086,0.1426734053735315,0.08343140690223975,0.6888362756970076
21,1649986,0.508732333333333,0.866666666666667,5.666666667,6.833333333,9,82,66.0,0.0,-32,-0.7,0.5075,3.07875,0.14,22,1,0,7,80,0.285714286,0.5,0.571428571,-0.3491433150107743,1.8013705653953733,-1.2464662973926537,-0.045936756347907816,-1.1488847445207075,-0.61932937096112,0.2877122252249225
22,1649987,1.09402,0.833333333333333,6.333333333,6.833333333,1,50,40.0,3.5,23,0.99375,0.28625,4.665,0.3,0,0,10,5,72,0.571428571,0.5,0.571428571,-0.8007802733693283,-0.28015044311070797,-0.11031605465406903,-1.1331210117249078,1.0190842542333158,0.030467143201945122,0.16279958539776554
23,1649989,1.394787,0.9,2.833333333,6.0,9,90,50.0,0.0,0,1.30875,0.36125,3.2475,0.40625,4,0,0,0,98,0.428571429,0.5,0.714285714,-0.9286290782546199,0.9312148904399086,0.8322366916919174,0.6354742305101856,-0.037281466450735434,-0.4172668399756148,0.1199057955698153
24,1649991,1.48087892857143,0.607142857142857,5.5,6.166666667,4,50,57.0,0.5,-10,0.65125,0.09875,5.10375,0.37125,41,2,27,13,105,0.142857143,0.75,0.571428571,0.37935470703147395,-2.0774713233700575,-0.25142987423622387,-0.9337997585956942,0.21865411223618375,-0.33067642047080614,-0.3057453111754492
25,1649994,1.47103866666667,0.966666666666667,6.666666667,5.166666667,12,76,50.5,0.5,0,0.365,0.3675,3.36375,0.29625,0,0,0,1,85,0.428571429,0.25,0.714285714,-1.0030789933744009,0.9025525349469156,-0.29217617433995446,0.4919122873800223,0.2634521991235138,-0.6710007130779656,-0.9867690246632022
26,1650000,1.65030766666667,0.9,5.833333333,6.0,13,60,52.0,0.0,-2,0.61875,0.2225,4.8525,0.33375,29,4,0,0,80,0.857142857,1.0,0.785714286,-0.06162540532760624,-0.9959670212884757,-0.46460096294693826,0.2794087587023805,0.5090342946465704,1.103935144123441,0.08417297391727162
27,1650011,1.59993379310345,0.586206896551724,6.5,5.916666667,9,90,59.0,0.5,0,1.32125,0.18375,3.9,0.3975,23,2,17,6,107,0.428571429,1.0,0.785714286,-0.07293817076629186,-1.0406520716097272,0.19307792775953936,0.6928230736584421,-0.4096059795426004,-0.17228851025276254,-0.311361643882484
28,1650023,2.44999316666667,0.966666666666667,7.0,5.833333333,11,85,50.0,0.0,0,0.08875,0.3675,3.66125,0.4175,54,6,32,9,96,0.0,0.75,0.642857143,0.9306791097246373,0.6091162043952485,0.23885839872106654,0.9048625790240974,0.37881207784457904,-1.3065814320676565,-0.41432824769118337
29,1650024,1.0512635,0.8,6.0,6.0,8,75,57.5,1.0,-10,0.3875,0.33125,3.85875,0.4975,21,2,6,0,64,0.714285714,1.0,0.785714286,-0.4773704906358697,0.24766703613461935,0.9713333377937081,0.09588077685270689,-0.4320130059108186,0.153041630218156,0.15736084343820766
30,1650025,1.49305816666667,0.966666666666667,6.0,6.5,13,75,50.5,0.0,0,0.96875,0.37125,3.25875,0.39625,38,4,25,7,89,1.0,0.5,0.928571429,0.24647219174350515,0.8245097512220152,0.4259081737875092,0.6068463996398196,0.5395848386105804,0.32934582636793003,0.288846265016327
31,1650060,2.0744375,0.7,6.166666667,6.833333333,8,76,58.0,5.5,-10,0.86375,0.3525,3.99,0.41625,27,4,53,4,64,0.857142857,1.0,0.928571429,0.19891719159339163,0.18279220163234666,0.6001055595652991,0.05237869273419098,-0.4693468234130285,0.09546374639943318,0.9895425775755868
32,1650062,1.17947833333333,1.0,4.666666667,5.5,9,94,57.5,0.0,0,1.41875,0.3325,3.7725,0.45,10,1,0,7,120,0.857142857,0.75,0.928571429,-0.5033723145993941,0.8097405502272493,1.0905336052924275,0.4483781880765195,-0.42034831156154845,0.8177125396949344,-0.5403027965675813
33,1650063,1.18963683333333,0.9,4.166666667,6.75,13,68,49.5,19.5,1,-0.675,0.44,3.25625,0.0875,45,5,17,9,90,0.285714286,0.75,0.714285714,0.6700108094763305,0.8586758869527024,-1.9618608441766716,-0.06146858368078638,0.24276639749880818,-0.6181278104897532,0.7289300296454547
34,1650087,1.0037,0.966666666666667,5.5,6.166666667,5,74,75.5,25.5,0,0.45125,0.225,4.51,0.35625,14,0,0,6,81,1.0,1.0,0.857142857,-0.4965374114173148,-0.6442288972974662,0.18375386525143333,-1.5219518391092994,-1.5180319630778325,1.1945056603398283,0.12560946267366932
35,1650099,2.91320346153846,0.692307692307692,4.5,6.333333333,9,40,57.5,17.5,0,-0.19,0.24375,3.92125,0.19,43,3,55,16,51,0.857142857,0.75,0.714285714,0.5467020130114507,-1.1009079806845914,-1.4360635652739995,-1.0370371806852154,0.3002180140841699,-0.14708644703595425,0.9219652397342635
36,1650107,2.67272732142857,0.857142857142857,6.333333333,6.666666667,11,55,49.5,1.5,-7,0.9675,0.4375,3.22,0.335,0,0,0,1,83,0.285714286,0.0,0.642857143,-1.1396214159654525,1.259022669696926,0.3696705045402369,-0.010862013254695312,0.9708536456684944,-1.5966884283442138,0.3530945370081636
37,1650123,1.14967366666667,0.9,5.666666667,5.916666667,11,44,50.0,0.0,0,0.4,0.45375,2.7225,0.22125,45,8,32,15,99,0.714285714,1.0,0.928571429,1.0899000757812258,1.3182935405097846,-0.9138924304371452,0.12198187352655984,1.4877858569958569,0.5296415410402839,0.1484167057620192
38,1650129,1.023848,0.733333333333333,6.333333333,5.25,12,85,53.0,0.0,0,1.27375,0.37125,3.13,0.4375,38,3,5,3,89,0.571428571,1.0,0.642857143,-0.005649469100463637,0.7970904212710803,0.7294707186507039,0.8324784092674148,0.12067168470375768,-0.14861945747020744,-0.3700000701305187
39,1650130,1.41416566666667,0.933333333333333,5.5,4.833333333,30,55,51.5,0.0,0,0.865,0.4425,3.28375,0.23375,20,2,0,2,122,0.714285714,0.75,0.928571429,-0.625131082956644,1.355760732241775,-0.6608962901600037,1.498863034281892,1.2661437863841936,0.49300802549572703,-0.5337965296182744
40,1650135,1.500749,0.9,5.0,6.5,8,65,57.0,1.0,0,-0.1075,0.28125,3.46625,0.14125,30,3,10,16,82,0.571428571,0.5,0.785714286,0.31471707470585963,-0.24921795297352278,-1.6611337098196495,-0.10481208317675837,0.2000567237990068,0.06480846481874393,0.07298612080380969
41,1650195,1.049058,0.933333333333333,4.5,4.916666667,8,71,54.5,4.5,-14,2.07,0.1575,5.01625,0.49875,75,5,153,16,74,0.142857143,0.5,0.714285714,1.9295035363588209,-0.8790240743758438,1.2584530824699518,-0.5983499504825343,-0.27664423641760794,-0.3386560561117481,-0.8628886805401832
42,1650198,1.31533033333333,0.966666666666667,4.333333333,7.166666667,17,62,51.0,0.5,1,0.02125,0.57875,2.59875,0.17125,0,0,0,0,70,0.857142857,1.0,0.928571429,-1.2414603408694238,2.3235502347441077,-0.7499179338551498,0.6732723609608557,0.48006697488926314,0.43448275783291596,1.3351623949372615
43,1650211,0.883665172413793,0.931034482758621,5.5,5.833333333,9,62,45.5,4.5,0,1.48125,0.24375,3.8225,0.4625,26,4,0,0,129,0.571428571,1.0,0.571428571,-0.0765144963497604,-0.28373562828472876,0.7066011658599374,0.15067530219252948,1.1112013328033974,0.6127910742719517,-0.39993796607979126
44,1650220,1.33742,0.8,3.166666667,6.333333333,9,100,50.0,0.0,0,0.05875,0.2625,3.45375,0.31375,7,1,0,2,59,0.428571429,0.5,0.5,-0.6213078820608853,-0.3231254697552932,-0.45398207587911854,1.014820431570087,-0.6650028501409836,-0.62637948704499,0.30706202800467236
45,1650236,0.850292666666667,0.6,6.166666667,5.75,12,90,68.0,12.5,0,-0.225,0.12375,4.965,0.39875,10,0,11,4,61,0.857142857,0.75,0.428571429,-0.580247343583921,-1.8367158526817702,-0.18535096864879877,0.0003157748645990944,-1.7693928368026595,0.31135277973990394,-0.2249902352877324
46,1650241,3.749584,0.8,3.666666667,6.0,9,76,50.5,0.5,0,1.25375,0.28625,3.95125,0.415,20,0,39,15,57,0.0,1.0,0.928571429,-0.23479442453358348,-0.3046924526593658,0.8256639240635737,0.45031233218574923,0.03666281319912281,-1.362404586225367,0.5370532613771304
47,1650452,1.07380733333333,0.733333333333333,6.166666667,6.416666667,12,65,47.5,0.5,-19,0.45625,0.38875,4.00125,0.1875,26,4,85,12,52,0.857142857,0.75,0.428571429,0.527532952655907,0.4489274138244532,-1.0303555372023587,0.17583514740961398,-0.09339692856665259,0.3234785933571147,0.47861126613426674
48,1650514,2.04462266713333,0.5,6.333333333,6.25,11,76,50.0,0.0,0,0.10625,0.20375,4.4175,0.3725,48,4,33,7,77,0.428571429,0.25,0.642857143,0.5387830403054137,-1.2508108699970781,-0.454686478454302,0.49146697219306607,0.11519654097805655,-1.2338940458920253,0.07074176247132873
49,1651458,0.929981,0.9,2.0,6.833333333,8,75,50.5,12.5,2,1.44375,0.355,4.13875,0.52375,26,3,32,13,119,0.285714286,1.0,0.5,0.28613850217945613,0.622760377377121,1.7891349947645907,-0.34219844047281955,-0.01835477972709178,-0.08953140354696477,0.843095237549038
50,1651774,1.20127775862069,0.482758620689655,6.0,7.5,3,25,24.0,26.0,0,-0.5125,0.405,3.57875,0.2075,6,0,0,2,68,0.0,0.25,0.785714286,-0.9544605384719177,0.1131653883039415,-1.1152949731791304,-1.680964645641071,1.6820368403101285,-2.5356625326404756,1.03171049022586
51,1652166,1.25982266666667,0.966666666666667,3.666666667,4.833333333,9,83,57.5,7.5,0,0.4325,0.405,3.315,0.3475,39,4,20,5,55,0.857142857,1.0,1.0,0.2900048740520222,1.0784981965389182,0.09779591844973656,0.15150964020036556,-0.44953402598175307,0.5531091964970913,-0.0799169953804569
52,1652284,1.870948,0.833333333333333,5.0,7.5,10,67,50.5,0.5,-3,0.55125,0.38,3.40125,0.3675,44,7,62,14,95,0.857142857,1.0,0.928571429,1.0733956913416107,0.5118519730347105,0.11287374377475098,0.4509165767298756,0.5565166243423493,0.3701997909122869,1.2601699232901602
53,1653104,2.20084766666667,0.8,5.833333333,7.0,10,50,50.0,0.5,-2,0.995,0.32625,3.9675,0.39875,6,1,8,0,50,0.714285714,1.0,1.0,-0.9161692480435158,-0.11768472879855936,0.5261845794201928,-0.04689234877344356,0.683238090158964,0.09067229741687875,1.0780124563345173
54,1653229,0.757836896551724,0.862068965517241,6.0,4.833333333,12,75,51.0,0.5,-5,1.14,0.22125,4.7225,0.45,22,3,50,10,71,0.857142857,1.0,0.857142857,0.2083246357772836,-0.6053853024335906,0.6375458623568251,0.31364751452528083,-0.24492853495414998,0.9878687462378748,-0.8107056732818821
55,1653334,1.5547955,0.9,6.333333333,6.166666667,12,71,60.0,5.5,-9,0.475,0.315,3.42625,0.37625,38,3,4,6,84,0.857142857,0.75,0.857142857,0.03924829272842792,0.15808714266929014,0.06878706320883941,0.17738994802138575,-0.033053834158612246,0.2711541709993389,0.11009590239077845
56,1653340,1.431597,0.933333333333333,4.666666667,6.5,8,55,50.5,0.5,-4,0.85,0.41125,2.75,0.31625,0,0,0,0,51,1.0,0.75,0.928571429,-1.1907333722564597,1.0712943831928103,0.13411621918367728,-0.11963510240018396,0.6126268006783132,0.4544946415121313,0.7476963466914403
57,1653354,0.648110166666667,0.933333333333333,4.333333333,6.833333333,12,88,73.5,10.0,0,0.6375,0.41375,3.7075,0.38375,29,3,47,17,75,1.0,1.0,0.714285714,0.4554904930224721,1.1405037761328283,0.7772414206589289,-0.15587323932176927,-1.4845381281897065,1.0005236117122813,0.9158077951371932
58,1653359,1.41535111111111,0.777777777777778,4.666666667,6.166666667,8,74,50.5,0.5,-9,0.69875,0.5,3.08,0.41875,24,1,4,0,67,0.714285714,0.75,0.428571429,-0.6744874203738984,1.7963950108549618,0.8932694697307192,0.10333986996717649,0.045440111554830465,-0.41005143972518004,0.6440870032125153
59,1653378,2.07743913793103,0.724137931034483,7.333333333,5.333333333,9,77,49.0,1.0,-30,0.3275,0.2425,4.38375,0.3675,0,0,0,5,57,0.428571429,1.0,0.714285714,-0.8626388284363878,-0.8237902961170118,-0.11125081092215154,0.41813576691531745,-0.5515779186852768,-0.4618019373706039,-0.5731599246407171
60,1653394,2.09966333333333,0.633333333333333,6.5,5.0,14,85,50.5,0.5,0,0.23375,0.35125,3.6525,0.44875,35,4,0,0,96,0.0,0.75,0.857142857,0.001231772448816245,0.33135254039860557,0.36552772725306715,1.1949329688566661,0.23837990719595603,-1.6161311939568992,-0.6016632774892895
61,1653404,0.922794666666667,0.9,5.333333333,5.666666667,3,51,56.0,0.5,0,0.55375,0.3975,3.8525,0.29375,6,0,8,5,78,0.714285714,0.25,0.714285714,-0.8124905981446953,1.0797261904777011,-0.025327209616260116,-1.189515103297975,0.32891042682509625,0.11607623006138962,-0.3621398115368149
62,1653408,2.8679425,0.833333333333333,6.0,5.583333333,3,40,50.0,10.0,0,0.28125,0.1625,4.4975,0.45875,0,0,25,9,89,0.714285714,0.25,0.857142857,-0.7684054343789576,-1.2400319241144129,0.46893427228414836,-1.2505418284753291,0.7538070487350469,-0.5145847868319088,-0.525627928777556
63,1653413,2.65046366666667,0.5,5.833333333,5.666666667,4,66,65.5,8.0,-21,1.25875,0.27875,3.7925,0.49125,43,3,35,17,86,0.714285714,0.0,0.571428571,0.531285515674344,-0.1704094474613458,1.1318671003359604,-0.9279388179611011,-0.4094318077656733,-1.2600192498206324,0.0021895639116526183
64,1653459,1.8137325,0.9,7.333333333,5.75,3,20,57.5,5.5,-10,0.31375,0.3475,3.83625,0.395,40,3,14,6,92,0.857142857,0.25,0.714285714,-0.03290899972807131,0.4602584646141075,0.23417538294715456,-1.8556796963490236,1.3239037347769975,-0.019884818211724834,-0.3450174662326165
65,1653481,0.715919833333333,1.0,4.666666667,6.583333333,8,77,56.0,0.5,0,-0.61375,0.24875,3.4575,0.19625,8,2,33,3,90,0.142857143,0.0,0.5,-0.2673828339006683,-0.1920892053104687,-1.4216092794331285,0.19579263632701818,-0.13792650042303495,-0.7676133805717701,-0.4007762148210974
66,1653654,1.1041335,0.966666666666667,3.166666667,5.666666667,11,70,60.0,5.0,-15,0.53,0.38625,3.45,0.29125,4,1,0,4,60,1.0,0.5,0.928571429,-0.7598254639921359,0.9268852662781761,-0.09735565125705384,-0.11073974328327738,-0.46476909117881227,0.6685909668895338,0.261838813569779
67,1653736,1.51586666666667,0.9,4.666666667,6.166666667,8,55,53.5,0.5,-5,0.22625,0.18375,4.1925,0.23875,71,4,0,6,146,1.0,1.0,1.0,0.6863619293242184,-1.1479273381607804,-1.4530573724915719,-0.3067293087382335,0.925619127752341,1.5403358962675475,-0.14875831497562345
68,1653782,3.10870840909091,0.772727272727273,6.833333333,5.833333333,8,60,50.0,10.0,0,-0.75875,0.3925,3.2875,0.1475,28,2,0,4,70,0.428571429,0.25,0.571428571,-0.3169640831867452,0.4505994086899576,-1.746618145902666,-0.2435860697542466,0.5801672205682483,-1.500329096535751,-0.0580509244421103
69,1653785,1.999696,0.866666666666667,3.333333333,6.583333333,9,63,52.5,1.0,-3,1.10875,0.31,4.01625,0.46375,21,3,0,0,44,0.285714286,0.5,0.5,-0.3493202766319025,-0.026278308803814984,1.013130709094445,0.03568919934562035,0.39553761070567334,-0.774615591345258,0.9238215510948277
