,subj_idx,subnum_J,turkId, Private ID,Direction,PDI,PDI_GROUP,CAPS,CAPS_GROUP,ASI,ASI_GROUP,dospert,DOSPERT_GROUP,samples,SAMPLES_GROUP,ranks,gender,language,education,religion,crtFamiliarity,verbalReasoning,wordSum,crt,intuitive,cape,pdiDichot,beadsDraws,DTD_GROUP,la_bead,adj_3,adj_6,adj_9,overAdjust,ipr,pr,bade,evidenceInt,evidIntImp,bace,posResp,la_bade,attempts,unchanged_bade,unchanged_bead,checks_passed,inattentive,unresponsive,check_match,drift_rate,decision_trheshold,trial,rt,response
416,thwpqb,470,A1VKND3W5E5W1S,1650241,Left,20,LPDI,39,HCAPS,15,HASI,57,LDOSPERT,3.666666667,LSAM,6.0,0,1,4,100,3.0,1.0,0.928571429,0.0,0.714285714,0,2,9,LDTD,76,0,0,0,0,50.5,0.5,-0.18625,1.25375,0.89875,0.28625,3.95125,0.415,0,0,0,3,False,False,True,0.532813484,4.359679262,1,3.749584,0.8
2801,owgdgg,447,A12NO2MNOIREXA,1650452,Left,26,HPDI,85,HCAPS,12,HASI,52,LDOSPERT,6.166666667,HSAM,6.416666667,1,1,3,70,5.0,0.75,0.428571429,0.857142857,0.142857143,4,3,12,HDTD,65,-9,-5,-5,-19,47.5,0.5,-0.39875,0.45625,0.56125,0.38875,4.00125,0.1875,0,0,0,2,False,False,True,0.765881146,1.424393923,1,1.0738073333333333,0.7333333333333333
3151,zvcphw,670,AYIFHDQSXQJ6B,1650514,Left,48,HPDI,33,HCAPS,7,HASI,77,LDOSPERT,6.333333333,HSAM,6.25,0,1,2,50,5.0,0.25,0.642857143,0.428571429,0.571428571,4,5,11,HDTD,76,0,0,0,0,50.0,0.0,-0.72875,0.10625,0.47875,0.20375,4.4175,0.3725,1,0,1,3,False,False,True,-0.168487493,2.298824462,1,2.0446226671333334,0.5
86,qfbcvl,277,A38QGJJOZANQ4B,1651458,Left,26,HPDI,32,HCAPS,13,HASI,119,HDOSPERT,2.0,LSAM,6.833333333,1,1,2,0,4.0,1.0,0.5,0.285714286,0.714285714,3,3,8,LDTD,75,0,0,2,2,50.5,12.5,-0.4025,1.44375,0.89625,0.355,4.13875,0.52375,0,1,0,3,False,False,True,1.54675761,1.612477296,1,0.929981,0.9
2593,rqzuyt,43,A1SSYN7TXMTJS4,1651774,Left,6,LPDI,0,LCAPS,2,LASI,68,LDOSPERT,6.0,HSAM,7.5,1,1,3,100,5.0,0.25,0.785714286,0.0,1.0,0,1,3,LDTD,25,0,0,0,0,24.0,26.0,-0.575,-0.5125,0.26625,0.405,3.57875,0.2075,1,0,1,3,False,False,True,0.11016385,1.594493861,1,1.2012777586206895,0.4827586206896552
386,pqddtd,417,A110KENBXU7SUJ,1652166,Right,39,HPDI,20,HCAPS,5,LASI,55,LDOSPERT,3.666666667,LSAM,4.833333333,1,1,1,50,5.0,1.0,1.0,0.857142857,0.142857143,4,4,9,LDTD,83,0,0,0,0,57.5,7.5,-0.32375,0.4325,0.575,0.405,3.315,0.3475,1,0,0,3,False,False,True,1.832776737,3.171728106,1,1.2598226666666668,0.9666666666666667
1579,ybozno,773,A1JJNB108BPMRN,1652284,Left,44,HPDI,62,HCAPS,14,HASI,95,HDOSPERT,5.0,LSAM,7.5,0,1,2,60,5.0,1.0,0.928571429,0.857142857,0.142857143,7,7,10,HDTD,67,-3,0,0,-3,50.5,0.5,-0.37375,0.55125,0.61,0.38,3.40125,0.3675,0,0,0,3,False,False,True,0.848391895,2.400927549,1,1.8709479999999998,0.8333333333333334
2323,kpctlo,744,A2JTIULYK1B15I,1653104,Left,6,LPDI,8,LCAPS,0,LASI,50,LDOSPERT,5.833333333,HSAM,7.0,0,0,4,10,4.0,1.0,1.0,0.714285714,0.142857143,1,1,10,HDTD,50,0,-1,-1,-2,50.0,0.5,-0.2525,0.995,0.81625,0.32625,3.9675,0.39875,0,0,0,3,False,False,True,0.652570907,2.373154944,1,2.2008476666666668,0.8
2622,xzlmtw,7,A4CHLWPHZIP7Y,1653229,Left,22,HPDI,50,HCAPS,10,HASI,71,LDOSPERT,6.0,HSAM,4.833333333,0,1,3,40,5.0,1.0,0.857142857,0.857142857,0.142857143,3,2,12,HDTD,75,-5,0,0,-5,51.0,0.5,-0.45,1.14,0.8675,0.22125,4.7225,0.45,0,0,0,3,False,False,True,2.095873556,0.919050827,1,0.7578368965517241,0.8620689655172413
3209,jscpfy,702,A2RRDATXKQ8HHC,1653334,Right,38,HPDI,4,LCAPS,6,LASI,84,HDOSPERT,6.333333333,HSAM,6.166666667,1,1,3,10,3.0,0.75,0.857142857,0.857142857,0.0,3,5,12,HDTD,71,-4,-1,-4,-9,60.0,5.5,-0.36375,0.475,0.64,0.315,3.42625,0.37625,0,0,0,3,False,False,True,0.990405768,2.840370964,1,1.5547955,0.9
997,risblr,245,A2HHKBW8HQWI66,1653340,Right,0,LPDI,0,LCAPS,0,LASI,51,LDOSPERT,4.666666667,LSAM,6.5,1,1,3,0,5.0,0.75,0.928571429,1.0,0.0,0,0,8,LDTD,55,-4,0,0,-4,50.5,0.5,-0.1625,0.85,0.63375,0.41125,2.75,0.31625,0,1,0,3,False,False,True,1.04632568,2.177612156,1,1.431597,0.9333333333333333
645,pbzaob,129,A1DKVUTOBPQH11,1653354,Left,29,HPDI,47,HCAPS,17,HASI,75,LDOSPERT,4.333333333,LSAM,6.833333333,1,1,3,100,1.0,1.0,0.714285714,1.0,0.0,3,4,12,HDTD,88,0,0,0,0,73.5,10.0,-0.3575,0.6375,0.75875,0.41375,3.7075,0.38375,1,0,0,3,False,False,True,3.327768843,0.986483123,1,0.6481101666666667,0.9333333333333333
1027,xuvolq,726,A2DNLHS1RSTF5R,1653359,Right,24,HPDI,4,LCAPS,0,LASI,67,LDOSPERT,4.666666667,LSAM,6.166666667,0,1,4,100,4.0,0.75,0.428571429,0.714285714,0.285714286,1,3,8,LDTD,74,-9,0,0,-9,50.5,0.5,-0.18375,0.69875,0.74125,0.5,3.08,0.41875,0,0,0,3,False,False,True,0.517918845,1.758197212,1,1.4153511111111112,0.7777777777777778
3883,xjjczg,275,A22DL4DE4DYB0,1653378,Left,0,LPDI,0,LCAPS,5,LASI,57,LDOSPERT,7.333333333,HSAM,5.333333333,1,1,3,0,5.0,1.0,0.714285714,0.428571429,0.571428571,0,0,9,LDTD,77,-11,-9,-10,-30,49.0,1.0,-0.60875,0.3275,0.5725,0.2425,4.38375,0.3675,0,0,0,3,False,False,True,0.602711356,2.815848174,1,2.077439137931034,0.7241379310344828
3358,rsbjpk,344,A1YGF0LJJGB30G,1653394,Right,35,HPDI,0,LCAPS,0,LASI,96,HDOSPERT,6.5,HSAM,5.0,1,1,1,0,3.0,0.75,0.857142857,0.0,1.0,4,4,14,HDTD,85,0,0,0,0,50.5,0.5,-0.39125,0.23375,0.6675,0.35125,3.6525,0.44875,0,0,0,3,False,False,True,0.415384884,2.823082873,1,2.0996633333333334,0.6333333333333333
1759,chlelw,903,A2YVC1U50H2B4R,1653404,Left,6,LPDI,8,LCAPS,5,LASI,78,LDOSPERT,5.333333333,LSAM,5.666666667,0,1,3,10,5.0,0.25,0.714285714,0.714285714,0.285714286,0,1,3,LDTD,51,0,0,0,0,56.0,0.5,-0.3725,0.55375,0.645,0.3975,3.8525,0.29375,0,1,1,3,False,False,True,1.936339827,1.377427315,1,0.9227946666666667,0.9
2741,ojdilv,919,A1SX9DT3XHX845,1653408,Left,0,LPDI,25,HCAPS,9,HASI,89,HDOSPERT,6.0,HSAM,5.583333333,1,1,2,0,3.0,0.25,0.857142857,0.714285714,0.285714286,0,0,3,LDTD,40,0,0,0,0,50.0,10.0,-0.6325,0.28125,0.7225,0.1625,4.4975,0.45875,0,1,2,3,False,False,True,0.654098751,3.620580236,1,2.8679425,0.8333333333333334
2533,lrhtwt,255,AVJUIF9QHQRY8,1653413,Left,43,HPDI,35,HCAPS,17,HASI,86,HDOSPERT,5.833333333,HSAM,5.666666667,0,1,2,100,1.0,0.0,0.571428571,0.714285714,0.285714286,3,6,4,LDTD,66,-9,0,-12,-21,65.5,8.0,-0.22,1.25875,0.89625,0.27875,3.7925,0.49125,1,0,0,3,False,False,True,-0.046388868,2.582048683,1,2.6504636666666666,0.5
3942,cxuuil,105,AMX5R6NLYNA2K,1653459,Right,40,HPDI,14,HCAPS,6,LASI,92,HDOSPERT,7.333333333,HSAM,5.75,1,1,3,55,5.0,0.25,0.714285714,0.857142857,0.0,3,4,3,LDTD,20,-5,0,-5,-10,57.5,5.5,-0.56125,0.31375,0.54375,0.3475,3.83625,0.395,0,0,0,3,False,False,True,0.66571773,2.426173439,1,1.8137325,0.9
1054,syonmu,246,A2IQ0QCTQ3KWLT,1653481,Left,8,LPDI,33,HCAPS,3,LASI,90,HDOSPERT,4.666666667,LSAM,6.583333333,0,1,1,50,4.0,0.0,0.5,0.142857143,0.857142857,2,2,8,LDTD,77,0,0,0,0,56.0,0.5,-0.81375,-0.61375,0.20375,0.24875,3.4575,0.19625,0,1,0,3,False,False,True,4.515587393,2.055627588,1,0.7159198333333333,1.0
266,ovrhkb,405,A1AF6EW9YUMER9,1653654,Left,4,LPDI,0,LCAPS,4,LASI,60,LDOSPERT,3.166666667,LSAM,5.666666667,1,1,4,0,5.0,0.5,0.928571429,1.0,0.0,1,1,11,HDTD,70,-5,-5,-5,-15,60.0,5.0,-0.33125,0.53,0.58875,0.38625,3.45,0.29125,0,2,0,3,False,False,True,2.994320783,3.582048819,1,1.1041334999999999,0.9666666666666667
1114,rhgskd,89,A3DKYNYN50FYFY,1653736,Left,71,HPDI,0,LCAPS,6,LASI,146,HDOSPERT,4.666666667,LSAM,6.166666667,1,1,3,100,5.0,1.0,1.0,1.0,0.0,4,7,8,LDTD,55,-2,-2,-1,-5,53.5,0.5,-0.4875,0.22625,0.4925,0.18375,4.1925,0.23875,0,0,0,3,False,False,True,0.876468728,1.556836453,1,1.5158666666666667,0.9
3622,lcmhui,45,A3UZW1NTOX6I15,1653782,Left,28,HPDI,0,LCAPS,4,LASI,70,LDOSPERT,6.833333333,HSAM,5.833333333,1,1,3,90,3.0,0.25,0.571428571,0.428571429,0.571428571,2,2,8,LDTD,60,0,0,0,0,50.0,10.0,-0.71,-0.75875,0.1475,0.3925,3.2875,0.1475,1,0,2,3,False,False,True,0.434350149,2.220914826,1,3.1087084090909087,0.7727272727272727
326,lzfgvv,660,A11EL5LWS2L1HX,1653785,Right,21,LPDI,0,LCAPS,0,LASI,44,LDOSPERT,3.333333333,LSAM,6.583333333,0,0,1,60,4.0,0.5,0.5,0.285714286,0.714285714,3,3,9,LDTD,63,-1,-2,0,-3,52.5,1.0,-0.3,1.10875,0.86625,0.31,4.01625,0.46375,0,0,0,3,False,False,True,0.665768766,2.854611391,1,1.999696,0.8666666666666667
3443,osioix,697,A110BZSDZN7E16,1653919,Right,16,LPDI,0,LCAPS,0,LASI,77,LDOSPERT,6.666666667,HSAM,5.916666667,1,1,1,100,4.0,1.0,0.571428571,0.714285714,0.285714286,1,2,8,LDTD,59,-4,-4,-3,-11,53.5,0.0,-0.77,1.1e-16,0.4,0.35375,4.1875,0.33625,0,0,0,3,False,False,True,0.83639481,3.02107043,1,2.102434833333333,0.9
3061,zrlvor,859,A3KAW0XBBXOQQY,1653983,Left,48,HPDI,129,HCAPS,27,HASI,64,LDOSPERT,6.333333333,HSAM,6.75,0,1,4,100,4.0,0.75,0.571428571,0.285714286,0.714285714,5,5,12,HDTD,100,0,0,0,0,56.5,0.5,-0.3525,1.355,0.89625,0.225,4.38625,0.4575,0,3,0,3,False,False,True,1.2889283,0.971545737,1,0.7974923333333332,0.9
2971,zyeczc,467,A3EUGO4VR2N4G1,1654074,Left,5,LPDI,12,LCAPS,14,HASI,114,HDOSPERT,6.166666667,HSAM,6.5,1,1,3,0,5.0,1.0,0.642857143,0.714285714,0.285714286,0,1,7,LDTD,57,-5,-3,-2,-10,58.0,0.5,-0.425,0.28375,0.445,0.35,2.9975,0.2225,0,0,0,3,False,False,True,1.210225535,3.599918776,1,2.2482808333333333,1.0
790,jfvqvl,40,AT7QJKGCPSO6J,1654153,Left,30,HPDI,9,LCAPS,6,LASI,61,LDOSPERT,4.5,LSAM,5.333333333,1,1,3,50,5.0,1.0,0.857142857,0.857142857,0.142857143,3,4,14,HDTD,90,-2,-4,-1,-7,59.0,0.5,-0.57375,-0.04,0.3375,0.3675,3.1,0.21,0,0,0,3,False,False,True,1.308781315,2.65982372,1,1.8350916666666666,0.9666666666666667
3121,ozqonn,478,A2KRL7VU5BA72,1654261,Left,151,HPDI,198,HCAPS,24,HASI,75,LDOSPERT,6.333333333,HSAM,6.666666667,1,1,4,50,5.0,1.0,0.571428571,0.428571429,0.571428571,12,16,12,HDTD,100,-4,-11,3,-12,49.5,1.0,-0.17125,0.86875,0.75875,0.365,3.3775,0.3825,0,0,0,3,False,False,True,2.049051148,1.388522641,1,0.848948,0.9
1410,mqzabn,499,APY7YO8CH0ZDP,1654311,Right,11,LPDI,29,HCAPS,17,HASI,66,LDOSPERT,5.0,LSAM,6.25,0,1,1,100,5.0,0.25,0.357142857,0.0,0.714285714,1,2,4,LDTD,75,2,0,-2,0,93.5,41.5,-0.7725,-0.16625,0.30375,0.32625,3.7525,0.19125,0,0,0,3,False,False,True,0.164310774,2.004003192,1,1.6934058695652174,0.5652173913043478
675,lrkrzo,280,A1R0689JPSQ3OF,1654393,Left,107,HPDI,46,HCAPS,5,LASI,135,HDOSPERT,4.333333333,LSAM,6.333333333,1,1,3,10,5.0,1.0,0.642857143,0.857142857,0.142857143,10,11,11,HDTD,67,0,0,-1,-1,50.5,0.5,-0.2975,0.77,0.74875,0.3,4.3725,0.345,0,0,0,3,False,False,True,1.011346007,2.482957224,1,1.5929253333333333,1.0
1879,vipjax,350,A2W3KKNN3CAY66,1654406,Right,33,HPDI,49,HCAPS,16,HASI,119,HDOSPERT,5.333333333,LSAM,5.5,0,1,2,90,5.0,0.75,0.428571429,0.857142857,0.142857143,4,6,9,LDTD,63,-10,-7,-7,-24,57.0,6.5,-0.495,0.09625,0.535,0.37,4.17875,0.22625,1,0,0,3,False,False,True,2.32034999,1.543041813,1,0.9469483333333333,0.9
848,cmfwuk,278,A3B9OZQTE4US3T,1654502,Right,0,LPDI,0,LCAPS,0,LASI,67,LDOSPERT,4.5,LSAM,6.5,1,1,3,0,3.0,0.0,0.714285714,0.428571429,0.285714286,0,0,3,LDTD,20,-6,-5,-4,-15,68.0,18.0,-0.57,0.3875,0.6175,0.2325,4.16625,0.38625,1,1,0,2,False,False,True,0.7345901,1.938056545,1,1.5185594827586206,0.7931034482758621
146,cmlust,340,A3MCGKRH5KEZR8,1654566,Left,0,LPDI,7,LCAPS,3,LASI,118,HDOSPERT,2.666666667,LSAM,5.083333333,1,1,1,0,4.0,1.0,0.642857143,0.571428571,0.285714286,0,0,8,LDTD,100,0,0,0,0,65.0,0.0,-0.59375,0.34625,0.65,0.185,4.545,0.4375,2,1,0,3,False,False,True,2.496641451,1.402755866,1,0.8009328333333333,0.9666666666666667
3328,ppsour,737,A3VDG4N48AVYGQ,1654818,Left,8,LPDI,9,LCAPS,15,HASI,84,HDOSPERT,6.5,HSAM,5.75,1,1,3,1,4.0,1.0,0.857142857,0.285714286,0.571428571,1,1,9,LDTD,86,0,0,0,0,73.0,10.0,-0.51375,0.59,0.60375,0.25,4.175,0.40125,0,0,0,3,False,False,True,0.868823719,2.998277399,1,2.103473333333333,0.8333333333333334
1232,hguzcl,505,A3KC385CZNYEG5,1655000,Right,39,HPDI,295,HCAPS,28,HASI,77,LDOSPERT,4.833333333,LSAM,5.916666667,0,1,3,0,5.0,1.0,1.0,0.571428571,0.428571429,4,3,5,LDTD,74,0,0,0,0,51.0,1.0,-0.10875,1.2025,0.85625,0.37,3.2025,0.43875,0,0,0,3,False,False,True,1.172863128,1.884515476,1,1.6176533333333334,0.9333333333333333
4032,gmwdma,588,AUZ3YWTVBISNH,1655164,Right,34,HPDI,39,HCAPS,11,HASI,77,LDOSPERT,7.5,HSAM,4.166666667,1,1,1,100,,0.5,0.571428571,0.285714286,0.714285714,3,4,7,LDTD,75,0,0,0,0,67.5,20.0,-0.09625,0.92625,0.8175,0.39,3.41875,0.29375,1,2,0,3,False,False,True,2.424470508,2.209386832,1,1.0471551666666667,0.9333333333333333
3592,indvrp,754,A332S5HG3XL6TE,1655201,Left,18,LPDI,0,LCAPS,0,LASI,70,LDOSPERT,6.833333333,HSAM,6.166666667,0,1,3,45,4.0,1.0,0.714285714,0.714285714,0.285714286,2,2,13,HDTD,64,-1,-2,-1,-4,57.0,0.5,-0.5425,0.465,0.6025,0.1,4.7075,0.31125,0,0,0,3,False,False,True,1.00658427,2.470547342,1,1.9309064999999999,0.9
1202,fjuvtn,254,AUFOO8PU2BK37,1658370,Right,0,LPDI,19,HCAPS,0,LASI,69,LDOSPERT,4.833333333,LSAM,6.333333333,0,1,3,0,5.0,0.5,0.428571429,0.142857143,0.714285714,0,0,8,LDTD,49,0,0,0,0,61.5,1.0,-0.18125,1.355,0.90625,0.2075,3.89375,0.4,1,1,0,2,False,False,True,3.354613568,3.361040343,1,0.7854206666666667,0.9666666666666667
3853,tabwjc,553,A2RTJ6BDY0DZVZ,1658744,Right,39,HPDI,65,HCAPS,15,HASI,59,LDOSPERT,7.166666667,HSAM,5.25,0,1,3,90,5.0,1.0,0.642857143,0.857142857,0.142857143,4,4,8,LDTD,75,0,-5,0,-5,40.0,12.5,-0.73,-0.81375,0.11,0.305,3.47625,0.08625,0,0,0,3,False,False,True,2.886993306,3.357223037,1,0.9959264999999999,0.9666666666666667
296,embpwk,682,A3696JXTRKL2FI,1659330,Left,0,LPDI,0,LCAPS,2,LASI,84,HDOSPERT,3.166666667,LSAM,7.0,1,1,3,0,5.0,0.75,0.785714286,0.857142857,0.142857143,0,0,11,HDTD,67,-1,-4,0,-5,53.5,0.0,-0.465,0.75875,0.68875,0.30625,4.14375,0.39625,0,0,0,3,False,False,True,1.393752807,1.054109055,1,0.6803678333333333,0.9
436,ybyomq,811,A23PQPECIUVKHC,1659695,Left,14,LPDI,0,LCAPS,14,HASI,91,HDOSPERT,3.833333333,LSAM,3.666666667,1,0,3,100,3.0,1.0,0.642857143,0.857142857,0.142857143,2,3,8,LDTD,63,0,0,0,0,50.0,1.0,-0.695,-0.10875,0.435,0.205,4.2,0.3775,0,0,0,3,False,False,True,0.748101535,1.490975345,1,1.0708620689655173,0.7931034482758621
1789,xoifrj,823,A2R94TPU1TG9OR,1659845,Left,25,HPDI,0,LCAPS,6,LASI,83,HDOSPERT,5.333333333,LSAM,4.833333333,1,1,4,1,5.0,1.0,0.857142857,0.857142857,0.142857143,3,3,13,HDTD,63,0,0,0,0,49.5,0.5,-0.1075,0.99375,0.7975,0.3475,3.40625,0.29625,0,0,0,3,False,False,True,0.98618547,1.451931203,1,1.0826333333333333,0.8666666666666667
3239,cnjmeh,808,ANWY0TG55MWW9,1659902,Right,0,LPDI,40,HCAPS,25,HASI,84,HDOSPERT,6.333333333,HSAM,5.75,1,0,3,100,1.0,0.75,0.785714286,0.571428571,0.285714286,0,0,13,HDTD,60,0,0,0,0,54.5,5.5,-0.00125,1.8025,1.0775,0.32875,3.91,0.4575,0,1,0,2,False,False,True,1.191795428,2.574704279,1,1.5577053333333335,0.9333333333333333
2941,ckddfy,144,A2AY4ZM3Y9BTYZ,1660038,Left,0,LPDI,13,HCAPS,9,HASI,97,HDOSPERT,6.166666667,HSAM,5.833333333,1,1,3,20,5.0,0.25,0.928571429,0.428571429,0.571428571,0,0,11,HDTD,60,-5,-1,0,-6,49.5,0.5,-0.4625,0.60375,0.645,0.305,4.15,0.3525,0,0,0,3,False,False,True,1.796173451,1.69017298,1,1.5913973333333333,0.9
356,klvhym,156,A1TYDVHEFPZC86,1660374,Right,0,LPDI,51,HCAPS,4,LASI,76,LDOSPERT,3.333333333,LSAM,5.666666667,0,1,3,95,3.0,0.75,0.857142857,0.714285714,0.285714286,0,0,28,HDTD,68,-6,-12,-13,-31,52.5,1.0,-0.48375,1.16125,0.8175,0.0625,4.53,0.4825,0,0,0,3,False,False,True,0.17353678,2.05429379,1,1.8491091666666668,0.6
3388,roxghf,341,A2EH0DH8QM4ZSB,1664714,Right,57,HPDI,13,HCAPS,25,HASI,103,HDOSPERT,6.5,HSAM,6.166666667,1,1,2,50,4.0,1.0,0.357142857,0.714285714,0.285714286,5,5,12,HDTD,100,-6,0,0,-6,74.0,0.0,-0.735,-0.21125,0.3025,0.46,3.50125,0.1575,0,1,0,3,False,False,True,0.975524852,1.123022016,1,0.46967480769230774,0.7307692307692307
3503,hzcjce,179,A10AUPF8B5NJPC,1664950,Left,10,LPDI,7,LCAPS,7,HASI,96,HDOSPERT,6.666666667,HSAM,5.333333333,1,1,5,75,3.0,0.5,0.928571429,0.714285714,0.142857143,1,1,8,LDTD,75,-13,-3,0,-16,58.0,1.0,-0.20125,1.44625,1.045,0.285,4.1925,0.5525,0,0,0,3,False,False,True,1.664956171,1.522257276,1,0.9733535,0.8333333333333334
