V1,subj_idx,subnum_J,turkId,PrivateID,Direction,PDI,PDI_GROUP,CAPS,CAPS_GROUP,ASI,ASI_GROUP,dospert,DOSPERT_GROUP,samples,SAMPLES_GROUP,ranks,gender,language,education,religion,crtFamiliarity,verbalReasoning,wordSum,crt,intuitive,cape,pdiDichot,beadsDraws,DTD_GROUP,la_bead,adj_3,adj_6,adj_9,overAdjust,ipr,pr,bade,evidenceInt,evidIntImp,bace,posResp,la_bade,attempts,unchanged_bade,unchanged_bead,checks_passed,inattentive,unresponsive,check_match,drift_rate,decision_trheshold,trial,rt,response
1433,ziewgh,463,AWNQ9E62XRB0O,1639065,Right,16,LPDI,15,HCAPS,9,HASI,71,LDOSPERT,5,LSAM,5.583333333,0,0,1,10,4,1,.571428571,.428571429,.571428571,1,2,8,LDTD,70,-12,-5,0,-17,63.5,.5,-.2575,1.2975,1.00625,.17,4.435,.43,0,1,0,3,False,False,True,-.331976747,1.722812322,1,.896548,.5
3299,uguxiv,477,A1B5SSGMTAQ9B5,1639069,Left,10,LPDI,0,LCAPS,0,LASI,93,HDOSPERT,6.333333333,HSAM,5.75,0,1,4,90,3,.75,.714285714,.571428571,.428571429,1,1,3,LDTD,25,-6,-4,-5,-15,60.5,.5,-.04625,.81625,.8275,.2275,3.82625,.16375,0,1,0,3,False,False,True,1.172476561,4.418975818,1,2.73630689655172,.96551724137931
2651,yrsjbx,310,A1F8O6BA8AZTRF,1639126,Left,35,HPDI,84,HCAPS,26,HASI,75,LDOSPERT,6,HSAM,4.75,0,1,3,85,4,0,.785714286,.571428571,.428571429,3,4,11,HDTD,96,0,0,0,0,50.5,.5,-.5175,.73875,.77125,.1425,4.77875,.41375,0,2,0,3,False,False,True,2.052801077,1.571104519,1,1.25308433333333,1
1292,yzgwzi,308,A1NYI79LUIBOTP,1639153,Right,39,HPDI,0,LCAPS,3,LASI,90,HDOSPERT,4.833333333,LSAM,7.166666667,1,1,3,100,1,1,.571428571,1,0,2,4,1,LDTD,73,-6,-3,-4,-13,74,17,-.87125,-.86625,.10625,.3075,3.56625,.105,0,0,0,3,False,False,True,1.098426943,1.612868237,1,1.060193,.766666666666667
1380,fblvcf,48,AOAZMLP27GD81,1639164,Left,21,LPDI,25,HCAPS,3,LASI,63,LDOSPERT,5,LSAM,6.666666667,1,1,1,5,5,.75,1,1,0,1,2,8,LDTD,60,-5,-3,-3,-11,55,.5,-.515,.565,.63125,.19125,4.3975,.355,0,0,0,3,False,False,True,1.165605127,1.701584661,1,1.371062,.833333333333333
4062,wsbtqk,639,A82Q1HS5CPZ5I,1639182,Right,35,HPDI,0,LCAPS,4,LASI,62,LDOSPERT,7.666666667,HSAM,4.25,1,1,2,50,4,.5,.357142857,0,1,4,4,14,HDTD,100,-9,-10,0,-19,71,.5,-.5075,-.31875,.42125,.36875,3.44125,.2925,0,0,0,3,False,False,True,1.311284047,1.469783806,1,1.17694733333333,.8
2027,oaupty,705,AXJ1PE87PD0KK,1639200,Right,7,LPDI,14,HCAPS,1,LASI,99,HDOSPERT,5.5,HSAM,5.5,0,1,4,2,5,1,.642857143,1,0,1,1,12,HDTD,81,-3,0,0,-3,56,0,-.34375,.78625,.7175,.33875,3.57375,.42875,0,1,0,3,False,False,True,1.100592121,2.327182588,1,1.727964,.933333333333333
4122,klyysb,75,A2FLOH4DM8A4ZS,1639243,Right,0,LPDI,0,LCAPS,0,LASI,87,HDOSPERT,8,HSAM,3.583333333,1,1,2,50,5,1,.857142857,.857142857,.142857143,0,0,4,LDTD,50,-1,-2,-2,-5,50,0,0,1.645,1,.3525,3.04125,.5,0,2,1,3,False,False,True,.693639043,1.770334354,1,1.29936933333333,.8
2503,vpvvvv,905,A3D2U4QF7821ZW,1639279,Right,35,HPDI,25,HCAPS,17,HASI,81,LDOSPERT,5.833333333,HSAM,6.083333333,0,1,3,5,5,1,.642857143,.857142857,.142857143,3,4,11,HDTD,82,-7,-6,-6,-19,58,0,-.41875,.685,.72875,.2825,4.46,.3025,0,0,0,3,False,False,True,1.005755779,2.182239346,1,1.38428766666667,.933333333333333
3972,ludvys,428,A3RLCGRXA34GC0,1639284,Left,26,HPDI,31,HCAPS,10,HASI,109,HDOSPERT,7.333333333,HSAM,3.583333333,1,1,3,99,5,.75,.857142857,1,0,2,4,5,LDTD,38,0,0,0,0,50.5,.5,-.39875,1.21625,.85375,.24125,4.36125,.48,2,0,0,3,False,False,True,3.059195211,2.816743003,1,.877088166666667,.966666666666667
3001,fhcmzr,766,AXTFSJDN2YLO5,1649953,Right,47,HPDI,0,LCAPS,0,LASI,116,HDOSPERT,6.166666667,HSAM,5.166666667,0,1,1,0,5,.5,.571428571,.285714286,.714285714,4,5,13,HDTD,74,0,0,0,0,49.5,1.5,-.15,1.24125,.8775,.40875,3.8,.41625,1,0,0,3,False,False,True,3.410404546,1.94947946,1,1.0065175,.966666666666667
760,lkedvq,774,AZJKB1D4AFMQY,1649954,Left,29,HPDI,0,LCAPS,0,LASI,59,LDOSPERT,4.5,LSAM,6.75,0,1,2,100,5,0,.428571429,.428571429,.571428571,1,2,4,LDTD,67,0,0,0,0,59,5,-.26,.95125,.78625,.29625,4.125,.3375,0,0,0,3,False,False,True,.310163902,1.809005534,1,.920023,.7
2264,gllrgo,547,A1GRPIBHW72HDU,1649955,Right,58,HPDI,25,HCAPS,10,HASI,121,HDOSPERT,5.666666667,HSAM,7.25,1,1,2,75,5,.75,.571428571,.857142857,.142857143,4,7,9,LDTD,65,0,0,0,0,51,1,-.2675,1.175,.8875,.3,3.9175,.4625,0,0,0,2,False,False,True,.829680745,2.81146072,1,2.63075862068966,.827586206896552
2353,tgrckb,656,APDDA1Y59RHV9,1649956,Right,17,LPDI,18,HCAPS,12,HASI,63,LDOSPERT,5.833333333,HSAM,7,0,1,2,100,4,.5,.571428571,.571428571,.285714286,1,2,10,HDTD,89,-15,-2,1,-16,45.5,17.5,-.745,-.29375,.3825,.25375,4.3375,.33625,0,0,0,3,False,False,True,2.568106447,1.313370111,1,.7622965,.933333333333333
1939,xsblsk,276,A3MYPYBVHX7FQ2,1649961,Right,150,HPDI,97,HCAPS,18,HASI,137,HDOSPERT,5.333333333,LSAM,7.166666667,1,1,2,100,5,1,.785714286,.571428571,.428571429,12,16,11,HDTD,0,0,0,0,0,50.5,.5,-.3275,.5475,.57,.41,3.42625,.31375,0,0,0,3,False,False,True,2.302260952,2.588005265,1,.751442833333333,.933333333333333
3533,yzqvim,663,A3OV174HQJIJK8,1649968,Right,28,HPDI,0,LCAPS,7,HASI,52,LDOSPERT,6.833333333,HSAM,6,1,1,2,100,5,.75,1,1,0,2,3,14,HDTD,100,0,-5,0,-5,57.5,0,-.49625,.68125,.81375,.1775,4.3525,.44,1,1,0,3,False,False,True,.933246495,2.593472197,1,2.12918051724138,.827586206896552
2413,btesru,53,A31898LQJO7I3,1649969,Right,7,LPDI,5,LCAPS,9,HASI,79,LDOSPERT,5.833333333,HSAM,6.416666667,1,1,3,40,5,1,.714285714,.714285714,.285714286,1,1,9,LDTD,60,0,0,0,0,50,2.5,-.96875,-.755,.11,.23,4.1275,.10875,0,0,0,3,False,False,True,.87289338,3.021680194,1,2.2247,.866666666666667
2383,hnzlsr,948,A22LQL0UHAOMC9,1649972,Right,0,LPDI,0,LCAPS,2,LASI,67,LDOSPERT,5.833333333,HSAM,4.833333333,0,1,3,100,5,.5,.714285714,.857142857,.142857143,0,0,11,HDTD,56,-9,1,2,-6,60,.5,-.54,.22625,.54,.26,4.06,.33125,0,0,0,3,False,False,True,1.805960427,1.255101749,1,.931266666666667,.866666666666667
1172,nhtyds,197,A2TUUIV61CR0C7,1649974,Right,63,HPDI,4,LCAPS,6,LASI,69,LDOSPERT,4.833333333,LSAM,6.916666667,0,1,1,50,1,1,.714285714,.428571429,.571428571,7,6,12,HDTD,40,0,0,0,0,50,0,-.4175,.595,.67125,.2475,4.19625,.3125,0,0,0,3,False,False,True,.445476504,2.488406676,1,2.10135616666667,.833333333333333
116,hsddii,819,A2EED3HLTA96CP,1649978,Right,0,LPDI,0,LCAPS,0,LASI,60,LDOSPERT,2.666666667,LSAM,6.5,0,1,3,1,4,.75,1,.857142857,.142857143,0,0,11,HDTD,66,-2,0,0,-2,50,1,-.6525,-.48875,.215,.46,3.23875,.1825,0,1,0,3,False,False,True,1.494927896,1.983560331,1,1.27116666666667,.933333333333333
1144,hgsqom,345,A7XOIQCYY2YCO,1649984,Right,23,HPDI,0,LCAPS,2,LASI,56,LDOSPERT,4.833333333,LSAM,6.666666667,0,1,3,100,4,1,.642857143,.714285714,.285714286,0,2,14,HDTD,80,0,-12,0,-12,50,0,-.23125,1.02125,.77125,.16375,3.65625,.35375,0,0,0,3,False,False,True,1.150991054,6.349267642,1,3.33107142857143,.964285714285714
2204,drviyd,284,A2CHDWKAYZ3P3E,1649986,Left,22,HPDI,0,LCAPS,7,HASI,80,LDOSPERT,5.666666667,HSAM,6.833333333,1,1,1,10,5,.5,.571428571,.285714286,.714285714,1,2,9,LDTD,82,-23,-9,0,-32,66,0,-.55875,-.7,.155,.5075,3.07875,.14,0,0,0,2,False,False,True,1.927068243,1.015281139,1,.508732333333333,.866666666666667
3091,moxvav,471,A3HFFCEJ22YZFV,1649987,Left,0,LPDI,10,LCAPS,5,LASI,72,LDOSPERT,6.333333333,HSAM,6.833333333,0,1,1,100,5,.5,.571428571,.571428571,.285714286,0,0,1,LDTD,50,0,23,0,23,40,3.5,-.2325,.99375,.94375,.28625,4.665,.3,0,0,1,3,False,False,True,2.159409907,1.516012098,1,1.09402,.833333333333333
206,qgxajp,411,A7P3R1AIA4TVV,1649989,Right,4,LPDI,0,LCAPS,0,LASI,98,HDOSPERT,2.833333333,LSAM,6,1,1,1,0,3,.5,.714285714,.428571429,.428571429,0,1,9,LDTD,90,0,0,0,0,50,0,-.01,1.30875,.9275,.36125,3.2475,.40625,1,3,0,3,False,False,True,.995310644,2.40888339,1,1.394787,.9
2057,uvfxjp,365,A2H8HVANGF4A58,1649991,Left,41,HPDI,27,HCAPS,13,HASI,105,HDOSPERT,5.5,HSAM,6.166666667,1,1,3,70,4,.75,.571428571,.142857143,.857142857,2,4,4,LDTD,50,-3,-5,-2,-10,57,.5,-.4425,.65125,.85125,.09875,5.10375,.37125,0,0,0,3,False,False,True,.006149421,2.006514448,1,1.48087892857143,.607142857142857
3473,yrmiea,802,A2Q7BWWDXGQJQR,1649994,Left,0,LPDI,0,LCAPS,1,LASI,85,HDOSPERT,6.666666667,HSAM,5.166666667,1,1,3,10,3,.25,.714285714,.428571429,.571428571,0,0,12,HDTD,76,0,0,0,0,50.5,.5,-.37375,.365,.5925,.3675,3.36375,.29625,0,1,0,3,False,False,True,1.597526547,2.313953427,1,1.47103866666667,.966666666666667
2443,zzijii,480,A2B93NS1ZZ7QD7,1650000,Left,29,HPDI,0,LCAPS,0,LASI,80,LDOSPERT,5.833333333,HSAM,6,1,1,1,40,5,1,.785714286,.857142857,.142857143,4,4,13,HDTD,60,-2,0,0,-2,52,0,-.43875,.61875,.8,.2225,4.8525,.33375,0,0,0,3,False,False,True,1.834568852,3.005383319,1,1.65030766666667,.9
3414,ewmyig,833,A3N6SBFK109S07,1650011,Right,23,HPDI,17,HCAPS,6,LASI,107,HDOSPERT,6.5,HSAM,5.916666667,1,1,3,0,1,1,.785714286,.428571429,.571428571,2,3,9,LDTD,90,0,0,0,0,59,.5,-.18375,1.32125,.91625,.18375,3.9,.3975,0,3,0,3,False,False,True,-.142836735,1.822891864,1,1.59993379310345,.586206896551724
3793,fjfpnk,357,A13WYZ8AXD6ODX,1650023,Right,54,HPDI,32,HCAPS,9,HASI,96,HDOSPERT,7,HSAM,5.833333333,1,1,1,1,5,.75,.642857143,0,1,6,6,11,HDTD,85,0,0,0,0,50,0,-.64125,.08875,.465,.3675,3.66125,.4175,0,0,0,2,False,False,True,1.622669244,5.496108431,1,2.44999316666667,.966666666666667
2563,etexfx,24,A1VM06KJPJEYUD,1650024,Right,21,LPDI,6,LCAPS,0,LASI,64,LDOSPERT,6,HSAM,6,1,1,3,0,1,1,.785714286,.714285714,.285714286,2,3,8,LDTD,75,-5,-2,-3,-10,57.5,1,-.505,.3875,.6825,.33125,3.85875,.4975,0,0,0,3,False,False,True,.978485968,1.541207615,1,1.0512635,.8
2711,listjc,590,A1SLJKNSNHOJRN,1650025,Right,38,HPDI,25,HCAPS,7,HASI,89,HDOSPERT,6,HSAM,6.5,1,1,3,45,5,.5,.928571429,1,0,4,4,13,HDTD,75,0,0,0,0,50.5,0,-.1875,.96875,.7525,.37125,3.25875,.39625,0,1,0,3,False,False,True,1.019050173,2.139975399,1,1.49305816666667,.966666666666667
2887,bhjnda,457,A3VENK02U0X16N,1650060,Left,27,HPDI,53,HCAPS,4,LASI,64,LDOSPERT,6.166666667,HSAM,6.833333333,0,1,4,5,5,1,.928571429,.857142857,.142857143,4,5,8,LDTD,76,-7,0,-3,-10,58,5.5,-.3325,.86375,.77,.3525,3.99,.41625,0,0,0,3,False,False,True,.546658456,2.81265243,1,2.0744375,.7
1084,nktsrp,991,A1EH9BPKYXFBS5,1650062,Right,10,LPDI,0,LCAPS,7,HASI,120,HDOSPERT,4.666666667,LSAM,5.5,0,1,4,0,4,.75,.928571429,.857142857,.142857143,1,1,9,LDTD,94,0,0,0,0,57.5,0,-.03875,1.41875,1.04125,.3325,3.7725,.45,0,0,1,2,False,False,True,2.828870067,4.163160824,1,1.17947833333333,1
525,mxjgzd,194,A2O7LNRIBPIHAF,1650063,Left,45,HPDI,17,HCAPS,9,HASI,90,HDOSPERT,4.166666667,LSAM,6.75,1,0,1,50,4,.75,.714285714,.285714286,.714285714,5,7,13,HDTD,68,0,2,-1,1,49.5,19.5,-.61125,-.675,.18375,.44,3.25625,.0875,0,0,0,3,False,False,True,1.824382453,1.93929197,1,1.18963683333333,.9
1997,occnwj,893,AAJ1ZQECDZBEE,1650087,Right,14,LPDI,0,LCAPS,6,LASI,81,LDOSPERT,5.5,HSAM,6.166666667,1,1,4,100,4,1,.857142857,1,0,0,2,5,LDTD,74,0,0,0,0,75.5,25.5,-.6525,.45125,.52875,.225,4.51,.35625,0,0,1,3,False,False,True,1.676584873,1.41380911,1,1.0037,.966666666666667
734,ljfhts,561,A16184N1RO5OJV,1650099,Left,43,HPDI,55,HCAPS,16,HASI,51,LDOSPERT,4.5,LSAM,6.333333333,0,0,3,100,5,.75,.714285714,.857142857,.142857143,3,5,9,LDTD,40,0,0,0,0,57.5,17.5,-.61875,-.19,.2975,.24375,3.92125,.19,0,0,2,3,False,False,True,.408199002,3.036291972,1,2.91320346153846,.692307692307692
3181,koblxj,504,A2TG7EEQ2XG2IK,1650107,Right,0,LPDI,0,LCAPS,1,LASI,83,HDOSPERT,6.333333333,HSAM,6.666666667,0,1,1,100,5,0,.642857143,.285714286,.714285714,0,0,11,HDTD,55,-3,-2,-2,-7,49.5,1.5,-.13,.9675,.75875,.4375,3.22,.335,0,0,0,3,False,False,True,.942659551,3.583326998,1,2.67272732142857,.857142857142857
2234,gwaszm,789,A25N802S4J344I,1650123,Left,45,HPDI,32,HCAPS,15,HASI,99,HDOSPERT,5.666666667,HSAM,5.916666667,1,1,3,20,5,1,.928571429,.714285714,.285714286,8,7,11,HDTD,44,0,0,0,0,50,0,-.195,.4,.51625,.45375,2.7225,.22125,0,1,0,3,False,False,True,2.000045759,1.240461417,1,1.14967366666667,.9
3269,msdwhk,474,A1GQ2Q1USIMC63,1650129,Right,38,HPDI,5,LCAPS,3,LASI,89,HDOSPERT,6.333333333,HSAM,5.25,0,1,3,0,4,1,.642857143,.571428571,.428571429,3,4,12,HDTD,85,0,0,0,0,53,0,-.06125,1.27375,.87375,.37125,3.13,.4375,0,0,0,3,False,False,True,1.021895851,1.155021187,1,1.023848,.733333333333333
2085,brgtvy,352,A3IO4P2AU6NA18,1650130,Right,20,LPDI,0,LCAPS,2,LASI,122,HDOSPERT,5.5,HSAM,4.833333333,1,1,3,67,4,.75,.928571429,.714285714,.285714286,2,3,30,HDTD,55,0,0,0,0,51.5,0,-.12375,.865,.67,.4425,3.28375,.23375,0,0,0,3,False,False,True,1.513132847,2.872326229,1,1.41416566666667,.933333333333333
1490,xznyif,597,ASZSPKARH2RXY,1650135,Right,30,HPDI,10,LCAPS,16,HASI,82,HDOSPERT,5,LSAM,6.5,1,1,3,25,4,.5,.785714286,.571428571,.285714286,3,3,8,LDTD,65,0,0,0,0,57,1,-.4025,-.1075,.34375,.28125,3.46625,.14125,1,0,0,3,False,False,True,1.357063055,3.079942928,1,1.500749,.9
877,pisdmy,170,A34LSCB90T5KYE,1650195,Left,75,HPDI,153,HCAPS,16,HASI,74,LDOSPERT,4.5,LSAM,4.916666667,0,1,3,60,4,.5,.714285714,.142857143,.857142857,5,7,8,LDTD,71,-6,-4,-4,-14,54.5,4.5,-.0425,2.07,1.2675,.1575,5.01625,.49875,0,0,0,3,False,False,True,2.910921065,1.774494712,1,1.049058,.933333333333333
615,uhcvwc,725,A3GAQNTZ1V1VO,1650198,Right,0,LPDI,0,LCAPS,0,LASI,70,LDOSPERT,4.333333333,LSAM,7.166666667,1,1,4,30,4,1,.928571429,.857142857,.142857143,0,0,17,HDTD,62,0,0,1,1,51,.5,-.23125,.02125,.38125,.57875,2.59875,.17125,1,0,0,3,False,False,True,1.704266362,2.72333604,1,1.31533033333333,.966666666666667
2115,bgqjqa,512,A212OY08MFDGU3,1650211,Left,26,HPDI,0,LCAPS,0,LASI,129,HDOSPERT,5.5,HSAM,5.833333333,0,1,2,75,5,1,.571428571,.571428571,.428571429,4,4,9,LDTD,62,0,0,0,0,45.5,4.5,-.21125,1.48125,.92875,.24375,3.8225,.4625,0,4,0,3,False,False,True,1.485905976,1.850964758,1,.883665172413793,.931034482758621
236,gpqqou,182,A33JJY3A6V90QM,1650220,Right,7,LPDI,0,LCAPS,2,LASI,59,LDOSPERT,3.166666667,LSAM,6.333333333,0,1,1,100,1,.5,.5,.428571429,.571428571,1,1,9,LDTD,100,0,0,0,0,50,0,-.475,.05875,.3825,.2625,3.45375,.31375,0,0,0,3,False,False,True,1.010035154,1.843180315,1,1.33742,.8
2857,ywcjhx,384,A3N5RLYH05PY8L,1650236,Left,10,LPDI,11,LCAPS,4,LASI,61,LDOSPERT,6.166666667,HSAM,5.75,0,1,1,100,5,.75,.428571429,.857142857,0,0,1,12,HDTD,90,0,0,0,0,68,12.5,-.94625,-.225,.405,.12375,4.965,.39875,0,0,0,3,False,False,True,.344352611,1.198858349,1,.850292666666667,.6
