V1,subj_idx,subnum_J,turkId,PrivateID,Direction,PDI,PDI_GROUP,CAPS,CAPS_GROUP,ASI,ASI_GROUP,dospert,DOSPERT_GROUP,samples,SAMPLES_GROUP,ranks,gender,language,education,religion,crtFamiliarity,verbalReasoning,wordSum,crt,intuitive,cape,pdiDichot,beadsDraws,DTD_GROUP,la_bead,adj_3,adj_6,adj_9,overAdjust,ipr,pr,bade,evidenceInt,evidIntImp,bace,posResp,la_bade,attempts,unchanged_bade,unchanged_bead,checks_passed,inattentive,unresponsive,check_match,drift_rate,decision_trheshold,trial,rt,response
1699,pwiuch,161,A3R5OJR60C6004,1666583,Right,4,LPDI,5,LCAPS,4,LASI,68,LDOSPERT,5.333333333,LSAM,6.666666667,1,1,3,90,1,.5,.928571429,.285714286,.571428571,1,1,9,LDTD,64,0,0,0,0,54,8,-.3325,.7,.77,.33125,4.11375,.36,0,0,0,3,False,False,True,1.804584971,2.748212047,1,1.4844,.9
967,zdsvph,404,AR117V5SHH230,1667188,Left,16,LPDI,6,LCAPS,4,LASI,133,HDOSPERT,4.5,LSAM,6.416666667,1,1,3,75,5,.75,.714285714,.857142857,.142857143,1,2,11,HDTD,55,1,-2,-2,-3,51,.5,-.1225,1.19625,.87875,.35375,3.1525,.5,0,0,0,3,False,False,True,.809289833,1.655898661,1,.9286045,.9
1609,yhglrj,271,APNTEGPF7QZQI,1667540,Left,0,LPDI,0,LCAPS,0,LASI,43,LDOSPERT,5.166666667,LSAM,6.833333333,0,1,3,99,4,.75,.785714286,.428571429,.428571429,0,0,9,LDTD,98,-7,-6,-6,-19,63.5,1.5,-.5925,-.7575,.1425,.49125,2.99375,.13625,0,0,0,3,False,False,True,1.482675988,1.290246145,1,.991106166666667,.866666666666667
2831,ypqpaq,450,A1P0XSCJ9XAV74,1667645,Right,11,LPDI,0,LCAPS,3,LASI,57,LDOSPERT,6.166666667,HSAM,6.5,0,1,3,100,5,.25,.571428571,.428571429,.571428571,0,1,9,LDTD,76,-25,0,0,-25,50,.5,-.55625,-.6825,.15875,.2225,3.02,.15125,0,2,0,3,False,False,True,1.022411182,6.063535589,1,3.61242365384615,.923076923076923
2293,xkmalc,699,ASUYD8BPYM85M,1668399,Left,26,HPDI,6,LCAPS,3,LASI,129,HDOSPERT,5.666666667,HSAM,6.75,1,1,1,0,5,1,.785714286,.714285714,.285714286,2,4,13,HDTD,85,0,-10,-8,-18,50,0,-.4575,.43625,.60375,.4075,3.59125,.3525,0,0,0,3,False,False,True,1.314251099,1.146043605,1,.7139705,.9
3704,gvruny,662,A37GUFW4K6A1C8,1669416,Left,0,LPDI,28,HCAPS,2,LASI,145,HDOSPERT,6.833333333,HSAM,6.333333333,0,1,2,98,5,.25,.5,.428571429,.571428571,0,0,12,HDTD,75,0,0,0,0,49,1,-.76,-.5475,.18125,.2875,3.6075,.08875,0,0,1,3,False,False,True,.510703969,3.118913778,1,2.8624975862069,.827586206896552
465,uuzihi,415,A1Y3OOUMS1ZYXL,1669614,Left,78,HPDI,36,HCAPS,9,HASI,78,LDOSPERT,4,LSAM,6.416666667,1,1,4,20,5,.75,1,1,0,9,10,17,HDTD,74,-1,-1,-2,-4,53,.5,-.0775,1.7125,1.11625,.27125,4.39125,.5,0,0,0,3,False,False,True,.542026072,2.392814765,1,2.04106466666667,.833333333333333
937,xorxyg,281,A1XPUUD0HLD6HB,1669740,Right,64,HPDI,28,HCAPS,10,HASI,89,HDOSPERT,4.5,LSAM,7.5,1,1,1,100,5,.75,.857142857,.857142857,.142857143,3,5,9,LDTD,76,0,0,0,0,50.5,1,-.3925,.035,.365,.4725,3.1825,.21375,0,0,0,3,False,False,True,1.635865314,2.072055529,1,1.11896666666667,.966666666666667
1350,fjsylp,493,A2KI0ORVSCIUK7,1670716,Left,16,LPDI,78,HCAPS,15,HASI,99,HDOSPERT,4.833333333,LSAM,7,1,1,1,0,4,1,.5,.285714286,.714285714,1,2,7,LDTD,63,0,-4,-4,-8,56.5,.5,-.745,-.5475,.1575,.2625,3.1025,.14875,0,0,0,3,False,False,True,1.173873822,3.559090375,1,2.20870983333333,.966666666666667
3763,deppba,148,APXNY64HXO08K,1674524,Left,17,LPDI,25,HCAPS,11,HASI,77,LDOSPERT,7,HSAM,6.166666667,0,1,1,99,5,1,.642857143,.714285714,.142857143,1,2,8,LDTD,94,0,0,0,0,55.5,.5,-.0625,1.54375,1.0475,.31375,4.12875,.4025,0,1,0,3,False,False,True,1.095631864,1.50179093,1,1.325643,.8
555,kuskuo,743,A221L64A30LW7Z,1677271,Left,5,LPDI,11,LCAPS,7,HASI,96,HDOSPERT,4.166666667,LSAM,5.75,1,1,3,0,5,.5,.857142857,.857142857,.142857143,0,1,7,LDTD,49,0,0,0,0,64.5,23.5,-.25625,-.2125,.3925,.4675,3.48375,.03,1,0,0,3,False,False,True,.71022106,1.700091671,1,1.12760366666667,.866666666666667
585,pabash,532,A4IH4CO046EV3,1683497,Right,0,LPDI,0,LCAPS,2,LASI,117,HDOSPERT,4.166666667,LSAM,6.5,1,1,2,0,5,1,1,1,0,0,0,13,HDTD,100,0,0,0,0,57,0,-.355,.91625,.74875,.3675,3.89875,.44875,0,0,0,3,False,False,True,3.038575687,2.133848365,1,.854989333333333,1
4002,oqqfao,51,A3HC7AQFCYT5GJ,1684642,Right,35,HPDI,57,HCAPS,11,HASI,112,HDOSPERT,7.333333333,HSAM,4.833333333,0,1,2,0,5,.75,.714285714,.714285714,.285714286,2,3,12,HDTD,65,5,-3,4,6,52.5,2.5,-.77375,-.065,.47125,.17375,4.56,.415,0,0,0,3,False,False,True,1.133248991,2.667320106,1,2.216346,.866666666666667
4092,enxakb,58,AN098C29EGJ6,1685050,Right,0,LPDI,8,LCAPS,2,LASI,100,HDOSPERT,7.833333333,HSAM,4.916666667,0,1,3,50,5,1,1,.857142857,.142857143,0,0,13,HDTD,76,0,-1,0,-1,49.5,.5,-.2775,1.0475,.815,.325,3.77375,.41875,0,0,0,3,False,False,True,1.933284969,1.949084194,1,.998802,.933333333333333
1669,nbokjb,429,A2LF84L3K71GR2,1685069,Left,29,HPDI,38,HCAPS,9,HASI,103,HDOSPERT,5.166666667,LSAM,7.333333333,0,1,1,25,5,.75,.714285714,.857142857,.142857143,2,3,12,HDTD,96,-10,-7,0,-17,62.5,.5,-.68125,-.00375,.48625,.3675,4.335,.2925,0,0,0,3,False,False,True,1.391337398,.984300607,1,.752135666666667,.8
2771,pwkakc,214,A2SS3OZESN3C5U,1687518,Right,62,HPDI,100,HCAPS,25,HASI,139,HDOSPERT,6,HSAM,5.333333333,1,1,4,100,5,.5,.785714286,.714285714,.285714286,5,7,24,HDTD,90,0,0,0,0,50,0,-.4,.90125,.77125,.28125,4.315,.37375,0,0,0,3,False,False,True,.605408774,2.715387211,1,1.841503,.866666666666667
2681,yydevv,427,A1ODA3Q5H6HTDQ,1699890,Left,6,LPDI,0,LCAPS,0,LASI,75,LDOSPERT,6,HSAM,4.333333333,0,1,2,0,5,1,.642857143,.714285714,0,1,1,14,HDTD,71,0,0,0,0,51,.5,-.37875,1.115,.8425,.3025,4.1725,.48375,0,0,0,3,False,False,True,.788332354,2.529535143,1,1.93655566666667,.866666666666667
3674,maebir,107,ABSK9TAZ0NNRD,1700492,Right,48,HPDI,23,HCAPS,13,HASI,120,HDOSPERT,6.833333333,HSAM,4.416666667,1,1,1,25,3,.75,.642857143,.428571429,.428571429,3,4,9,LDTD,65,0,0,0,0,37,13,-.43125,1.8775,1.18125,.12625,4.86875,.79125,2,0,0,3,False,False,True,.634593919,2.954858851,1,2.36267683333333,.9
3912,tjkaxf,362,A3GVUYY3TWRPZT,1708928,Left,71,HPDI,123,HCAPS,17,HASI,86,HDOSPERT,7.333333333,HSAM,3.416666667,0,1,3,10,4,.75,.857142857,.714285714,.142857143,5,8,8,LDTD,75,-10,-10,-5,-25,50,0,-.11125,1.5025,1.01,.22375,3.97625,.4775,0,0,0,3,False,False,True,2.027442554,1.326352796,1,.904333333333333,.933333333333333
1729,zmsare,238,A24L4Y8HCZSUIF,1729445,Right,33,HPDI,8,LCAPS,19,HASI,76,LDOSPERT,5.333333333,LSAM,5.583333333,0,1,4,5,5,.75,.642857143,.571428571,.428571429,3,4,10,HDTD,76,-2,-2,-2,-6,52,1,-.545,.45625,.6775,.2375,4.04875,.44875,0,0,0,3,False,False,True,-.198060868,1.887544954,1,1.813511,.466666666666667
2473,lvffor,289,A2M6URTK6WO6XJ,1734533,Left,73,HPDI,57,HCAPS,6,LASI,80,LDOSPERT,5.833333333,HSAM,5.916666667,0,1,2,70,5,.25,.285714286,.142857143,.857142857,8,7,1,LDTD,77,-36,0,40,4,74.5,4.5,-.76125,-.23625,.295,.24,4.4125,.1925,4,0,0,2,False,False,True,1.01096605,1.521632769,1,1.219976,.866666666666667
1262,yisbnq,980,A2S00V7RUU121E,1735196,Right,0,LPDI,11,LCAPS,9,HASI,85,HDOSPERT,4.833333333,LSAM,6.833333333,1,1,4,50,1,.75,.714285714,.571428571,.428571429,0,0,3,LDTD,18,0,0,0,0,33.5,28,-.38125,.925,.78375,.2925,4.35875,.4025,0,1,1,3,False,False,True,.520818033,2.285247298,1,2.074298,.633333333333333
2144,lrjxif,298,A33Z6BHAJUGCHY,1746319,Right,0,LPDI,12,LCAPS,9,HASI,72,LDOSPERT,5.666666667,HSAM,6.416666667,1,1,3,5,4,.75,.571428571,.857142857,.142857143,0,0,6,LDTD,50,-18,0,0,-18,58,.5,-.5625,.96125,.855,.0825,4.95625,.52125,0,0,0,3,False,False,True,.000743893,2.654432807,1,2.13693,.5
495,leknln,671,A122LRCSBAD6DC,1746425,Left,0,LPDI,0,LCAPS,2,LASI,53,LDOSPERT,4.166666667,LSAM,6.75,1,1,3,0,5,1,.714285714,.714285714,.285714286,0,0,9,LDTD,60,-2,0,0,-2,52,1,-.375,.915,.7975,.30375,4.2975,.42,0,1,0,3,False,False,True,1.260768787,1.579505998,1,1.04783033333333,.933333333333333
56,lulglo,373,A9IC7BMHIPTYH,1747620,Right,27,HPDI,55,HCAPS,0,LASI,73,LDOSPERT,2,LSAM,6.333333333,0,1,3,50,5,1,.928571429,.571428571,.428571429,3,3,11,HDTD,65,-2,-2,0,-4,50,1,-.38,.7075,.7875,.335,4.2275,.3725,1,0,0,3,False,False,True,3.139862376,1.458537405,1,.711185333333333,1
1819,yuqpxr,242,A2MHM7JK1T9XHR,1747661,Left,44,HPDI,33,HCAPS,9,HASI,88,HDOSPERT,5.333333333,LSAM,6.75,0,1,5,0,4,1,.857142857,.714285714,.285714286,4,5,12,HDTD,70,0,0,0,0,52,0,-.27375,1.52125,1.00125,.18125,5.0525,.42125,0,0,0,3,False,False,True,.671565462,1.934295209,1,1.798623,.733333333333333
0,srmclc,769,A1PUIGT83JOHH6,1749517,Left,51,HPDI,55,HCAPS,21,HASI,96,HDOSPERT,1,LSAM,4.25,1,1,1,100,5,.25,.642857143,.571428571,.285714286,6,6,8,LDTD,100,0,0,0,0,37.5,0,-.39375,.27375,.55125,.39,3.86375,.35875,0,0,0,3,False,False,True,1.766367967,3.034942466,1,1.66033183333333,.9
176,qpblrs,690,A23RGG9LXG380R,1752613,Right,77,HPDI,89,HCAPS,15,HASI,96,HDOSPERT,2.833333333,LSAM,6.833333333,1,1,1,30,3,.75,.571428571,.428571429,.428571429,10,8,8,LDTD,69,0,0,4,4,54.5,.5,-.3475,1.1075,.855,.23375,4.4025,.4225,0,0,0,2,False,False,True,1.244656732,2.919852538,1,1.52051983333333,1
3733,oyrocc,533,A39ROW50DWRRKT,1752732,Left,0,LPDI,0,LCAPS,0,LASI,76,LDOSPERT,7,HSAM,4.083333333,1,1,2,0,5,0,.714285714,0,.571428571,0,0,4,LDTD,85,-24,8,-29,-45,63,30.5,-.6475,.08125,.44,.305,4.20625,.23375,0,0,0,3,False,False,True,2.192539196,.941210944,1,.812347666666667,.9
30,dvnegr,42,A1VAL7L9L79IN0,1753771,Left,47,HPDI,28,HCAPS,7,HASI,71,LDOSPERT,1.833333333,LSAM,5.416666667,1,1,1,0,4,1,.857142857,.857142857,.142857143,4,5,11,HDTD,65,-7,-6,-3,-16,52.5,4.5,-.32,1.47875,.99875,.135,5.27,.395,2,0,0,3,False,False,True,.510161135,3.60721845,1,3.64238711538462,.769230769230769
1849,ivuqkx,88,A3EHDY67QENKPT,1754422,Right,31,HPDI,18,HCAPS,6,LASI,92,HDOSPERT,5.333333333,LSAM,6,0,1,1,100,3,.75,.428571429,.285714286,.714285714,2,3,7,LDTD,75,-3,1,1,-1,48.5,5,-.57875,-.45375,.24,.45375,3.44375,.12875,1,0,0,3,False,False,True,2.903780359,2.411033397,1,1.03374166666667,1
907,cxgpcv,787,A2ELW44B0V3AYF,1755253,Right,58,HPDI,22,HCAPS,9,HASI,78,LDOSPERT,4.5,LSAM,7,0,1,3,50,3,1,.857142857,.714285714,.285714286,6,7,25,HDTD,75,0,0,0,0,50,0,-.4425,.05625,.38875,.4825,2.73625,.29125,0,0,0,3,False,False,True,1.032741476,1.798116849,1,1.04701916666667,.9
2917,tjcwst,190,A2FL477TMKC91L,1857875,Left,0,LPDI,0,LCAPS,0,LASI,80,LDOSPERT,6.166666667,HSAM,6.083333333,0,1,4,0,5,1,.928571429,.714285714,.285714286,0,0,9,LDTD,89,-7,-3,0,-10,61,0,-.6325,.58625,.58,.23375,4.7025,.27625,0,0,0,3,False,False,True,.859438521,4.809403677,1,3.08856166666667,.916666666666667
1639,kdasbb,566,A219Y0MX694TM2,1861506,Left,69,HPDI,71,HCAPS,17,HASI,87,HDOSPERT,5.166666667,LSAM,7.5,0,1,1,10,5,1,.642857143,.857142857,.142857143,6,8,11,HDTD,80,0,0,0,0,55,.5,-.17625,1.45125,.99,.3575,4.30375,.45625,0,3,0,3,False,False,True,2.207669294,1.795257439,1,1.1711075,.966666666666667
705,dqhtdt,227,A3LNM77PCQOTHJ,1869206,Left,33,HPDI,0,LCAPS,12,HASI,152,HDOSPERT,4.333333333,LSAM,6.916666667,1,1,1,5,4,.75,.5,.714285714,.142857143,2,3,14,HDTD,56,-2,-1,-1,-4,51,0,-.055,1.74875,.97,.15,3.1625,.495,1,0,0,3,False,False,True,1.0520155,3.248172534,1,2.15278034482759,.896551724137931
1550,lcnkhc,541,A1JKHGRDXU18PM,1873608,Left,81,HPDI,8,LCAPS,7,HASI,88,HDOSPERT,5,LSAM,5.333333333,0,1,1,0,1,1,.785714286,.285714286,.714285714,5,8,9,LDTD,100,0,0,0,0,62.5,25,-.4,.74875,.70625,.31,4.19875,.4375,0,0,0,3,False,False,True,.291261984,2.713703591,1,2.51179362068966,.655172413793103
3562,gjmveq,581,ALDKDKRBR4LXD,1886378,Right,119,HPDI,58,HCAPS,20,HASI,69,LDOSPERT,6.833333333,HSAM,5.666666667,1,1,2,100,4,0,.571428571,.571428571,.285714286,8,11,1,LDTD,85,0,0,0,0,49,36,-.3925,1.11375,.8375,.2025,3.94625,.5,0,0,1,2,False,False,True,.627882115,2.961465517,1,2.49118916666667,.833333333333333
3823,cbqatf,889,A3ORD55TVUBUGT,1890090,Right,18,LPDI,0,LCAPS,1,LASI,115,HDOSPERT,7,HSAM,4.416666667,1,1,1,0,4,.5,.928571429,.428571429,.428571429,2,2,10,HDTD,75,0,0,0,0,50,1,-.69375,.16,.46,.155,4.31,.31625,0,0,1,3,False,False,True,.773658639,1.768139169,1,1.52423333333333,.733333333333333
1909,rmbfso,896,AJM4334V07JDQ,1890094,Right,46,HPDI,47,HCAPS,4,LASI,119,HDOSPERT,5.333333333,LSAM,6.833333333,1,1,2,100,4,.25,.5,.714285714,.142857143,3,4,6,LDTD,51,-6,0,-7,-13,69.5,16,-.42875,.7175,.78,.37875,4.20875,.43625,0,1,0,3,False,False,True,1.086459865,2.366672231,1,1.15766666666667,.9
820,fdrguw,294,AZZA3J049G7R5,1890097,Right,21,LPDI,31,HCAPS,8,HASI,61,LDOSPERT,4.5,LSAM,6.5,0,1,1,0,5,.75,.642857143,.857142857,.142857143,2,2,8,LDTD,63,-10,-9,0,-19,64.5,2,-.82,-.06625,.36125,.2,4.23875,.325,0,0,0,3,False,False,True,1.27060737,2.026534053,1,1.45987910714286,1
3644,fvpist,573,A1SOQ9Q35SASE4,1890102,Right,23,HPDI,33,HCAPS,14,HASI,97,HDOSPERT,6.833333333,HSAM,5.666666667,1,1,1,0,4,.5,.642857143,.285714286,.714285714,3,3,9,LDTD,78,0,0,0,0,50,0,-.17625,.9575,.79875,.41875,3.60125,.31,0,0,0,3,False,False,True,1.354872904,1.885136162,1,1.13011916666667,.866666666666667
1463,hhsspb,599,A1NVJB5O4H7ZCJ,1890124,Right,16,LPDI,46,HCAPS,3,LASI,76,LDOSPERT,5,LSAM,6.666666667,0,1,2,78,4,.5,.714285714,.285714286,.571428571,1,2,7,LDTD,87,-30,-6,-6,-42,59.5,22.5,-.54,-.0475,.47125,.31375,3.9475,.305,0,0,0,2,False,False,True,1.00944749,2.528561959,1,2.1105487037037,.851851851851852
1322,quuzps,815,A2LJ8NJVA2JRAM,1891399,Left,0,LPDI,0,LCAPS,0,LASI,94,HDOSPERT,4.833333333,LSAM,6.333333333,1,1,3,10,5,.75,.857142857,.571428571,.428571429,0,0,15,HDTD,80,0,0,10,10,51,5.5,-.39125,.98,.7225,.3075,4.05875,.44875,1,1,0,3,False,False,True,.404120455,2.482553092,1,2.91857142857143,.75
2174,jvoqsf,1,A3KKXA7COL5JHL,1891592,Left,0,LPDI,18,HCAPS,0,LASI,78,LDOSPERT,5.666666667,HSAM,7,1,1,2,0,5,0,.785714286,.857142857,.142857143,0,0,12,HDTD,66,0,0,0,0,50,1,-.07,1.26375,.87625,.265,2.935,.44,0,3,0,3,False,False,True,3.118146996,2.226351709,1,.836666666666667,.933333333333333
1520,hidgwd,279,A16G6PPH1INQL8,1895116,Right,0,LPDI,34,HCAPS,4,LASI,84,HDOSPERT,5,LSAM,5.166666667,0,1,2,0,5,1,.785714286,.857142857,.142857143,0,0,13,HDTD,93,0,0,11,11,49.5,.5,-.62,.11875,.51125,.20125,4.3,.35875,0,0,0,3,False,False,True,.972676331,2.10727753,1,1.75654933333333,.833333333333333
4152,igmvqy,592,AFWJT2RB6Y4SZ,1895248,Right,11,LPDI,26,HCAPS,5,LASI,108,HDOSPERT,8,HSAM,5.666666667,0,1,2,0,5,.5,.714285714,.571428571,.142857143,1,1,12,HDTD,74,0,0,0,0,49.5,.5,-.245,1.845,1.2325,.12375,5.1025,.585,0,1,0,3,False,False,True,.727035206,3.254931787,1,2.2099545,.866666666666667
1969,lsqepx,564,A2PBRGT71DUYOY,1895331,Left,15,LPDI,10,LCAPS,3,LASI,63,LDOSPERT,5.5,HSAM,7.666666667,0,1,2,0,3,.5,.857142857,.857142857,.142857143,1,2,27,HDTD,62,0,0,0,0,50,0,.02,1.7375,1.02,.29125,3.0975,.5,0,2,1,3,False,False,True,.163267516,2.344048092,1,2.30412232142857,.75
3031,atigwp,26,A2JCHN90PRUWDH,1895392,Left,0,LPDI,0,LCAPS,3,LASI,40,LDOSPERT,6.333333333,HSAM,6.416666667,1,1,1,50,1,.75,0,.714285714,.285714286,0,0,1,LDTD,74,0,0,-10,-10,73.5,23.5,-.19875,.9475,.865,.39875,3.97125,.335,1,0,1,2,False,False,True,.771493536,2.347563534,1,2.3745165,.866666666666667
